canal,campanha,grupo_de_Anuncio,data_,impressoes,cliques,leads,investimento
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,30/06/2024,1899,10,1,"48,3"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,16/07/2024,1366,12,3,"37,02"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,16/07/2024,2052,18,1,"39,49"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,16/07/2024,3535,20,2,"75,48"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,15/07/2024,2813,19,3,"52,49"
Facebook,atr_leads | Promo HR [CBO],VUC,15/07/2024,2433,7,1,"51,94"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,15/07/2024,2939,24,5,"52,17"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,15/07/2024,825,9,1,"15,89"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,15/07/2024,2787,19,4,"62,95"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,15/07/2024,4967,20,3,"78,96"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,14/07/2024,2458,24,5,"54,86"
Facebook,atr_leads | Promo HR [CBO],VUC,14/07/2024,1784,6,1,"54,48"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,14/07/2024,3243,24,4,"53,88"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,14/07/2024,2001,4,,"40,6"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,14/07/2024,1993,16,4,"40,6"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,14/07/2024,4580,20,2,"81,64"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,13/07/2024,1875,24,10,"45,95"
Facebook,atr_leads | Promo HR [CBO],VUC,13/07/2024,2606,6,2,"55,97"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,13/07/2024,2485,17,3,"46,65"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,13/07/2024,994,8,3,"19,97"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,13/07/2024,2218,9,1,"48,33"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,13/07/2024,3774,18,2,"68,78"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,12/07/2024,1899,16,6,"48,42"
Facebook,atr_leads | Promo HR [CBO],VUC,12/07/2024,2960,5,,"54,41"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,12/07/2024,2650,27,6,"47,72"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,12/07/2024,707,4,,"15,04"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,12/07/2024,2873,10,3,"53,78"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,12/07/2024,4492,25,4,"71,28"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,11/07/2024,2120,11,4,"50,11"
Facebook,atr_leads | Promo HR [CBO],VUC,11/07/2024,1390,7,3,"35,64"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,11/07/2024,2562,21,5,"51,21"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,11/07/2024,1872,9,2,"40,77"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,11/07/2024,79,,,"1,67"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,11/07/2024,1328,9,2,"29,65"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,11/07/2024,4652,18,4,"66,73"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,11/07/2024,260,,,"5,15"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,10/07/2024,1802,20,6,"50,33"
Facebook,atr_leads | Promo HR [CBO],Empresários,10/07/2024,109,,,"4,86"
Facebook,atr_leads | Promo HR [CBO],VUC,10/07/2024,2684,13,5,"50,38"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,10/07/2024,2298,21,9,"51,02"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,10/07/2024,1435,11,1,"39,49"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,10/07/2024,629,3,,"15,1"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,10/07/2024,1080,3,,"18,88"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,10/07/2024,2944,11,4,"51,92"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,10/07/2024,1098,6,1,"21,27"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,09/07/2024,1810,24,1,"52,78"
Facebook,atr_leads | Promo HR [CBO],Empresários,09/07/2024,374,,,"11,7"
Facebook,atr_leads | Promo HR [CBO],VUC,09/07/2024,2651,8,3,"41,88"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,09/07/2024,2526,20,3,"51,03"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,09/07/2024,1260,8,1,"25,84"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,09/07/2024,205,1,1,"5,83"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,09/07/2024,2194,16,4,"43,94"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,09/07/2024,3868,14,2,"63,6"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,09/07/2024,772,2,,"10,63"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,08/07/2024,3654,35,7,"78,19"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,08/07/2024,4104,18,,"78,21"
Facebook,atr_leads | promo - creta [CBO] 2,Int. Auto + Pais +30 AB,08/07/2024,13,,,"0,08"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,08/07/2024,2594,5,1,"63,39"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,08/07/2024,2370,11,3,"41,6"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,08/07/2024,853,1,,"20,92"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,07/07/2024,4942,37,7,"132,13"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,07/07/2024,9114,52,9,"169,44"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,06/07/2024,3624,23,8,"111,08"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,06/07/2024,7224,54,5,"150,12"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,05/07/2024,4163,36,5,"117,74"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,05/07/2024,7989,42,7,"156,44"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,04/07/2024,4427,42,10,"124,88"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,04/07/2024,9452,61,10,"158,95"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,03/07/2024,4389,23,6,"126,41"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,03/07/2024,9684,67,11,"160,69"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,02/07/2024,4385,39,8,"125,25"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,02/07/2024,9928,65,15,"163,05"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,01/07/2024,3588,25,7,"93,62"
Facebook,atr_leads | avalie o seu usado [CBO] 2,LAL 1% COMPRADORES — AJUSTADO,01/07/2024,7322,40,11,"107,19"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,31/08/2024,1622,19,3,"34,25"
Facebook,atr_leads | Genérica [CBO],RMKT,31/08/2024,525,2,,"11,75"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,31/08/2024,1833,9,,"24,18"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,31/08/2024,1688,9,2,"29,57"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,31/08/2024,1778,8,,"25,99"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,30/08/2024,501,2,1,"13,36"
Facebook,atr_leads | Genérica [CBO],RMKT,30/08/2024,127,3,,"2,7"
Facebook,atr_leads | Promo HR [CBO],VUC,30/08/2024,1428,5,,"20,65"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,30/08/2024,1162,10,1,"21,44"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,30/08/2024,673,5,1,"14,58"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,30/08/2024,566,4,2,"14,78"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,30/08/2024,1181,12,,"19,95"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,30/08/2024,785,5,1,"18,65"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,30/08/2024,1242,9,6,"30,32"
Facebook,atr_leads | Promo HR [CBO],VUC,29/08/2024,1923,6,1,"31,83"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,29/08/2024,1851,21,5,"36,09"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,29/08/2024,806,8,5,"20,17"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,29/08/2024,590,8,3,"19,54"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,29/08/2024,827,3,1,"20,22"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,29/08/2024,798,11,4,"19,52"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,29/08/2024,1268,11,5,"37,21"
Facebook,atr_leads | Promo HR [CBO],VUC,28/08/2024,2149,8,,"36,5"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,28/08/2024,2032,21,6,"45,82"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,28/08/2024,603,4,3,"14,61"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,28/08/2024,667,7,3,"19,33"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,28/08/2024,1182,10,3,"35,84"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,28/08/2024,917,3,,"20,28"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,28/08/2024,833,12,5,"26,26"
Facebook,atr_leads | Promo HR [CBO],VUC,27/08/2024,2073,6,2,"35,63"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,27/08/2024,1618,23,7,"39,48"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,27/08/2024,808,15,9,"18,78"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,27/08/2024,700,9,2,"22,01"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,27/08/2024,979,8,3,"27,52"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,27/08/2024,992,6,2,"26,22"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,27/08/2024,981,12,4,"26,54"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,26/08/2024,316,3,1,"10,14"
Facebook,atr_leads | Genérica [CBO],RMKT,26/08/2024,356,7,2,"9,91"
Facebook,atr_leads | Promo HR [CBO],VUC,26/08/2024,3407,11,,"38,89"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,26/08/2024,2374,24,11,"56,09"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,26/08/2024,952,10,1,"21,9"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,26/08/2024,783,6,1,"23,37"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,26/08/2024,1194,13,8,"33,42"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,26/08/2024,1290,10,2,"32,35"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,26/08/2024,1760,13,3,"32,91"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,25/08/2024,614,3,1,"21,11"
Facebook,atr_leads | Genérica [CBO],RMKT,25/08/2024,557,7,1,"16,29"
Facebook,atr_leads | Promo HR [CBO],VUC,25/08/2024,6867,17,1,"47,06"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,25/08/2024,3313,26,7,"70,9"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,25/08/2024,1079,6,1,"20,39"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,25/08/2024,844,6,2,"24,19"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,25/08/2024,1609,15,4,"34,07"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,25/08/2024,1667,14,4,"35,63"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,25/08/2024,3102,16,2,"43,45"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,24/08/2024,474,6,1,"12,89"
Facebook,atr_leads | Genérica [CBO],RMKT,24/08/2024,534,10,3,"16,71"
Facebook,atr_leads | Promo HR [CBO],VUC,24/08/2024,4331,21,1,"40,48"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,24/08/2024,3542,30,8,"70,84"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,24/08/2024,916,11,6,"20,41"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,24/08/2024,921,9,1,"20,95"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,24/08/2024,4350,38,10,"97,58"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,24/08/2024,2282,29,7,"52,32"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,24/08/2024,1718,11,4,"39,96"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,23/08/2024,537,6,1,"16,68"
Facebook,atr_leads | Genérica [CBO],RMKT,23/08/2024,608,7,2,"16,46"
Facebook,atr_leads | Promo HR [CBO],VUC,23/08/2024,4001,10,1,"44,46"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,23/08/2024,4208,23,6,"66,6"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,23/08/2024,1173,9,,"20,75"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,23/08/2024,996,3,1,"21,13"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,22/08/2024,758,9,3,"21,91"
Facebook,atr_leads | Genérica [CBO],RMKT,22/08/2024,428,5,2,"12,23"
Facebook,atr_leads | Promo HR [CBO],VUC,22/08/2024,4582,14,,"44,04"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,22/08/2024,2370,18,6,"38,73"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,22/08/2024,1071,3,,"19,39"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,22/08/2024,1412,11,3,"32,45"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,22/08/2024,970,12,4,"23,85"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,22/08/2024,1119,13,3,"23,22"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,22/08/2024,1294,11,2,"29,22"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,21/08/2024,527,4,1,"18,47"
Facebook,atr_leads | Genérica [CBO],RMKT,21/08/2024,445,7,2,"16,48"
Facebook,atr_leads | Promo HR [CBO],VUC,21/08/2024,5622,16,2,"44,83"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,21/08/2024,2855,22,7,"55,52"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,21/08/2024,1146,8,3,"20,37"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,21/08/2024,1564,16,7,"33,76"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,21/08/2024,1530,20,6,"31,32"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,21/08/2024,1564,14,5,"32,01"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,21/08/2024,2043,13,5,"45,38"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,20/08/2024,622,3,2,"22,02"
Facebook,atr_leads | Genérica [CBO],RMKT,20/08/2024,459,9,1,"15,42"
Facebook,atr_leads | Promo HR [CBO],VUC,20/08/2024,4843,17,2,"46,3"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,20/08/2024,3145,40,11,"64,86"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,20/08/2024,1115,13,3,"20,82"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,20/08/2024,1341,10,7,"31,68"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,20/08/2024,1460,19,3,"31,55"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,20/08/2024,1520,18,4,"32,38"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,20/08/2024,2101,17,4,"47,35"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,19/08/2024,907,8,,"23,81"
Facebook,atr_leads | Genérica [CBO],RMKT,19/08/2024,575,5,1,"14,85"
Facebook,atr_leads | Promo HR [CBO],VUC,19/08/2024,3334,12,1,"47,21"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,19/08/2024,3870,40,13,"67,29"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,19/08/2024,1174,11,5,"18,12"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,19/08/2024,1658,17,9,"30,37"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,19/08/2024,1536,11,2,"27,14"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,19/08/2024,1942,14,2,"28,22"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,19/08/2024,3013,26,8,"60,6"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,18/08/2024,636,11,1,"18,84"
Facebook,atr_leads | Genérica [CBO],RMKT,18/08/2024,692,7,2,18
Facebook,atr_leads | Promo HR [CBO],VUC,18/08/2024,2348,6,1,"47,53"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,18/08/2024,2944,24,9,"59,65"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,18/08/2024,1115,14,1,"19,92"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,18/08/2024,1814,9,2,"36,39"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,18/08/2024,1725,17,3,"30,57"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,18/08/2024,2024,24,6,"31,19"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,18/08/2024,2456,23,7,"55,35"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,17/08/2024,603,6,1,"14,79"
Facebook,atr_leads | Genérica [CBO],RMKT,17/08/2024,580,7,1,"14,7"
Facebook,atr_leads | Promo HR [CBO],VUC,17/08/2024,1924,4,,"44,09"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,17/08/2024,2175,30,8,"46,95"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,17/08/2024,1186,7,5,"20,64"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,17/08/2024,1881,18,7,"40,03"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,17/08/2024,1456,18,7,"30,88"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,17/08/2024,1894,11,3,"30,6"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,17/08/2024,2137,14,7,"45,96"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,16/08/2024,599,5,1,"16,95"
Facebook,atr_leads | Genérica [CBO],RMKT,16/08/2024,524,5,1,"18,26"
Facebook,atr_leads | Promo HR [CBO],VUC,16/08/2024,2237,3,,"45,85"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,16/08/2024,2142,20,9,"50,2"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,16/08/2024,981,8,2,"21,85"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,16/08/2024,1529,9,3,"40,38"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,16/08/2024,1203,11,4,"31,98"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,16/08/2024,1408,17,7,"30,65"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,16/08/2024,1890,15,8,"49,66"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,15/08/2024,718,7,1,"18,57"
Facebook,atr_leads | Genérica [CBO],RMKT,15/08/2024,660,8,1,"17,26"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,15/08/2024,2798,23,8,"69,78"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,15/08/2024,804,1,2,"20,15"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,15/08/2024,1448,15,6,"40,01"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,15/08/2024,1268,11,3,"31,34"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,15/08/2024,1690,15,3,"31,85"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,15/08/2024,2579,23,9,"67,1"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,14/08/2024,536,6,2,"15,54"
Facebook,atr_leads | Genérica [CBO],RMKT,14/08/2024,524,2,1,"19,13"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,14/08/2024,2413,22,6,"59,48"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,14/08/2024,779,1,,"21,87"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,14/08/2024,1554,17,5,"49,54"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,14/08/2024,1297,19,5,"31,38"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,14/08/2024,1387,11,1,"33,74"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,14/08/2024,2638,20,9,"67,92"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,13/08/2024,506,4,,"18,47"
Facebook,atr_leads | Genérica [CBO],RMKT,13/08/2024,500,4,1,"18,26"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,13/08/2024,2310,28,11,"75,48"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,13/08/2024,879,6,2,"21,33"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,13/08/2024,1189,16,5,"39,87"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,13/08/2024,1218,11,4,"34,8"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,13/08/2024,1424,25,4,"33,94"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,13/08/2024,2585,24,9,"68,78"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,12/08/2024,1184,12,4,"38,22"
Facebook,atr_leads | Genérica [CBO],RMKT,12/08/2024,990,11,2,"29,87"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,12/08/2024,2762,24,6,"44,32"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,12/08/2024,2101,16,7,"52,19"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,12/08/2024,1312,13,1,"29,25"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,12/08/2024,1116,16,5,"28,47"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,12/08/2024,1634,19,1,"31,08"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,12/08/2024,2328,26,12,"66,25"
Facebook,atr_leads | Genérica [CBO],LAL 1% COMPRADORES,11/08/2024,1642,9,3,"49,2"
Facebook,atr_leads | Genérica [CBO],RMKT,11/08/2024,1158,5,1,"26,23"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai,11/08/2024,2654,14,2,"31,58"
Facebook,atr_leads | promo - creta [CBO] 2,LAL  Volvo + Interesses Hyundai — Jaraguá do Sul + 17km,11/08/2024,2999,18,4,"68,64"
Facebook,atr_leads | promo - creta [CBO] 2,RMKT,11/08/2024,1215,10,,"20,02"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1%,11/08/2024,1433,19,5,"31,56"
Facebook,atr_leads | promo - hb20 (CBO) 2,LAL Compradores 1% — Jaraguá do Sul + 17km,11/08/2024,1901,21,5,"33,85"
Facebook,atr_leads | promo - hb20 (CBO) 2,RMKT,11/08/2024,2053,11,2,"59,5"
